info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--2356-zBzOu7Xrgh0s
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook"
info => Loading 9 other files in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook"
info => Adding stories defined in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/storybook-init-framework-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/preview.js-generated-config-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 752/786 modules 34 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 752/787 modules 35 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 753/787 modules 34 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 753/788 modules 35 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 753/789 modules 36 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 753/790 modules 37 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 753/791 modules 38 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 753/792 modules 39 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 66% building 753/793 modules 40 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 66% building 753/794 modules 41 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 66% building 753/795 modules 42 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 66% building 754/795 modules 41 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 66% building 755/795 modules 40 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 756/795 modules 39 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 757/795 modules 38 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 758/795 modules 37 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 759/795 modules 36 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 760/795 modules 35 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 760/796 modules 36 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 761/796 modules 35 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 762/796 modules 34 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 762/797 modules 35 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 763/797 modules 34 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 763/798 modules 35 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 763/799 modules 36 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 764/799 modules 35 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 765/799 modules 34 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 766/799 modules 33 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 767/799 modules 32 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 767/800 modules 33 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 67% building 768/800 modules 32 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 67% building 768/801 modules 33 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 67% building 769/801 modules 32 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 67% building 770/801 modules 31 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 67% building 771/801 modules 30 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 67% building 772/801 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 67% building 773/801 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 782/801 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 788/802 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 790/802 modules 12 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 791/802 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/react-selectable-fast/lib/index.js
<s> [webpack.Progress] 68% building 797/819 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/react-xarrows/lib/index.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 797/821 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 797/822 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 797/823 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 797/824 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 67% building 797/825 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 797/826 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 798/826 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 798/827 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/use-dynamic-refs/dist/index.modern.js
<s> [webpack.Progress] 67% building 798/828 modules 30 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 799/828 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 800/828 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 801/828 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 802/828 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 802/829 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 67% building 802/830 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 802/831 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 802/832 modules 30 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 67% building 802/833 modules 31 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 802/834 modules 32 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 67% building 802/835 modules 33 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 802/836 modules 34 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 803/836 modules 33 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 803/837 modules 34 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 67% building 803/838 modules 35 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 67% building 803/839 modules 36 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 803/840 modules 37 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 67% building 803/841 modules 38 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 67% building 804/841 modules 37 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 67% building 804/842 modules 38 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 805/842 modules 37 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 805/843 modules 38 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 805/844 modules 39 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 805/845 modules 40 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 805/846 modules 41 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 805/847 modules 42 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 805/848 modules 43 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 67% building 806/848 modules 42 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 66% building 806/849 modules 43 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 807/849 modules 42 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 808/849 modules 41 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 809/849 modules 40 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 810/849 modules 39 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 811/849 modules 38 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseIsMap.js
